Location,Burrito,Hunger,Tortilla,Temp,Meat,Fillings,MeatToFilling,Uniformity,Salsa,Wrap,Cost,Reviewer,Rec,overall
los tacos,california,3.5,4,5,4,4,3,4,3.5,4,7.9,scott,Yes,4.2
valentines mexican food,california,4,4,4,4,4,4.5,4,4,2.5,7.9,scott,Yes,4.2
taco stand encinitas,california,4,2,3.5,4.2,4.3,4,2.2,4.5,2.2,7.49,scott,Yes,4.2
taco stand encinitas,california,2,3.8,3.8,4,4.2,3.75,4,4.75,3.8,7.49,emily,Yes,4.2
ortiz's taco shop #2,california,4.5,3,4.4,4,4,4.5,4.2,4.3,5,6.39,shijia,No,4.2
valentines mexican food,carne asada,3,4.5,4.7,4.5,3.5,4,4.5,4.5,5,6.75,scott,Yes,4.2
los tacos,local,3.5,4.5,5,4,3.5,4,2.8,4,3.7,7.9,scott,Yes,4.2
los tacos,local,2,4.2,4,4.2,3.8,4,3,3.8,5,7.9,emily,Yes,4.2
roberto's taco shop hillcrest,california,4,4.5,5,4,4,4,3.7,3.8,4.8,7,simon,Yes,4.2
kotija jr,steak fajitas,3,3.5,5,4,4,4.5,4.75,3.75,5,7.1,emily,Yes,4.2
taco stand,california,4,4,3,4,4,3,4,3.5,4.5,7.89,scott,Yes,4.2
mikes taco club,california,4,4.5,4.5,4,4,3,4,3.5,3,8.99,scott,No,4.2
rigoberto's taco shop,carne asada,3.5,4,2,4,3.5,4.5,4,3.5,1,6.6,ricardo,Yes,4.25
california burritos,california everything,4.5,4,4,4.5,4,4,3.5,4,4.5,6.25,ricardo,Yes,4.25
lucha libre north park,california - pork adobada,4.5,3.5,4,4.5,4,3.5,3.5,4,4.5,7.5,ricardo,Yes,4.25
rigoberto's taco shop,california,3.5,4,4.5,4,4,4.5,5,4.5,4.5,6.6,ricardo,Yes,4.25
ortiz's taco shop #2,california,4,4,4,4,4,4.5,4.5,4.2,4.5,6.39,scott,Yes,4.25
lupe's taco shop,surfin california,3,4,5,4.5,4,4.5,3.5,3,2.5,7.89,richard,Yes,4.25
rigoberto's taco shop,california,3.5,3,4.5,4,4,4.5,3,4,3.5,6.85,sage,Yes,4.25
mikes taco club,california,2.5,4,4.5,3.5,5,2.5,2,4,4,8.59,scott,Yes,4.3
el pueblo mexican food,california,4,4.5,4.5,3.5,4,4.5,5,2.5,5,4.99,scott,Yes,4.3
los tacos,local,3.5,4,3.5,4.5,4.5,3.5,3.5,3.5,3,7.9,emily,Yes,4.3
rigoberto's taco shop la jolla,california,4,5,5,4.5,4,5,4,4,5,6.85,nihal,No,4.3
los palmitos,california,4,4.5,5,3.8,3.8,4,4,3.9,5,7.1,scott,Yes,4.3
taco villa,carne asada,3.5,4,4,4,4.5,4,3.5,4,4,6.99,nuttida,Yes,4.3
los tacos,local,3.5,3.5,4,4.5,4,3,4,3.5,5,8.5,scott,Yes,4.3
taco stand,carne asada,3.5,3,2,4.5,4,4,1.5,4.5,4.5,7.89,scott,Yes,4.4
taco surf pb,california,3.5,4,2,4,5,4,2,4,5,7.14,scott,No,4.4
lucha libre north park,nutty,3.8,3.8,4,4,4,4,4,4.5,4.5,7.5,luis,Yes,4.4
los panchos taco shop,bitchin california,4,4,4,5,4.5,4,3.5,5,5,7.25,richard,Yes,4.4
taco stand,california,2.5,3,2,4.5,4,4,3.5,3,4.5,7.49,emily,Yes,4.5
mikes taco club,california,3.5,4.5,4.5,4,4.5,4,4,4,5,8.59,brad,Yes,4.5
rigoberto's taco shop,california,3,3,4.5,4,4.5,4,4.5,4.5,4.5,6.6,scott,Yes,4.5
taco stand,california,4,4,3.5,4,4,4.5,5,4.5,4.5,7.49,ricardo,Yes,4.5
el dorado mexican food,california,4,4,4,4,4.5,3.2,3,4.5,2,6.94,scott,Yes,4.5
california burritos,california everything,4,4,3.5,4.5,4,4.5,4,4.5,5,6.25,luis,Yes,4.5
california burritos,carnitas,4.5,5,4,5,4,4.5,4,4,4,5.5,matteo,Yes,4.5
california burritos,carne asada everything,4.5,4,5,4.5,4,4.5,4,3,5,6.25,daniel,Yes,4.5
lucha libre north park,california - pork adobada,2,4,5,5,4,4.5,4.5,5,4,7.5,erin,Yes,4.5
taco stand,al pastor,4,4.5,4,4.5,4.5,4.5,4.5,4.5,4,6.99,mike,Yes,4.5
valentines mexican food,california,4,3,5,5,4,5,4,3,2,7.9,shreejoy,Yes,4.5
cancun mexican & seafood,california,4.3,4.8,5,4,4.4,5,4,4.3,5,6.99,scott,Yes,4.5
cancun mexican & seafood,california,4,4.5,4.5,4,4.5,4,4,3.5,5,6.99,emily,Yes,4.5
california burritos,california everything mini,4,4,4,4.5,4.3,4.5,4.5,4.8,5,4.75,luis,Yes,4.5
los tacos,local,3.5,4,4,4,4.5,4.2,4.5,4,4.8,8.5,emily,No,4.5
taco stand,california,5,5,5,5,5,4,4,5,3,7.89,ben s,Yes,4.5
taco stand,california,2.5,4,3,4,4,4,4,4,3,7.49,scott,Yes,4.6
california burritos,california everything,4,4,4.5,4.5,5,5,5,4.5,5,6.25,luis,Yes,4.6
taco stand,california,4.1,4,4.5,4.5,4.5,4.7,4.5,4.2,5,7.49,luis,Yes,4.7
valentines mexican food,california,3.5,4,3.5,4.7,4,4.5,4.5,4.5,3.5,7.9,@danjlurie,Yes,4.7
taco stand,california,4,4.5,5,5,5,4.5,5,3,5,8,sage,Yes,4.9
california burritos,surf & turf,4,3,3,3.5,4,4,3,3,3.5,7,hannah,Yes,5
valentines mexican food,pork california,4,5,5,4,5,5,3,4,3,7.9,justin k,Yes,5
